EmployeeID,DateKey,DepartmentKey,JobRoleKey,AgeGroupKey,SalaryBandKey,PerformanceKey,MonthlyIncome,YearsAtCompany,TrainingHours,Overtime,Attrition,JobSatisfaction,WorkLifeBalance
892,72,1,2,1,2,4,57548,2,18,No,No,1,2
893,221,1,1,2,4,3,178309,16,43,Yes,No,3,4
894,280,1,2,1,4,4,179533,6,66,No,Yes,5,1
895,353,5,10,2,2,4,63599,3,60,No,No,1,5
896,346,2,4,2,3,4,103147,15,47,No,Yes,1,1
897,131,2,3,3,1,1,25451,15,43,No,No,5,5
898,121,5,9,2,4,4,179011,2,25,Yes,No,2,1
899,72,5,10,4,4,3,177241,12,45,Yes,Yes,4,1
900,82,1,2,4,3,1,97499,7,38,Yes,No,2,5
901,97,5,10,1,3,4,99565,17,80,No,Yes,4,1
902,341,4,7,4,3,1,98151,14,59,No,Yes,5,1
903,144,1,2,4,3,4,102518,3,57,No,No,3,2
904,21,4,8,1,2,1,59721,16,67,Yes,Yes,5,2
905,84,5,9,4,4,4,182579,20,45,No,No,2,3
906,187,3,6,4,3,2,103075,8,40,Yes,No,5,1
907,104,5,10,2,3,1,96004,14,73,Yes,Yes,5,5
908,47,3,6,1,2,2,64049,6,29,No,Yes,3,3
909,32,2,4,3,4,1,177322,2,51,Yes,No,2,4
910,97,5,9,2,3,4,96054,5,74,No,No,1,3
911,176,1,1,3,4,2,180006,13,16,No,Yes,5,5
912,237,1,1,1,3,2,102192,12,16,Yes,Yes,5,1
913,42,3,5,3,2,4,55662,8,60,No,No,4,2
914,8,2,3,1,3,3,98211,3,35,No,Yes,3,2
915,44,3,5,2,4,3,182949,18,70,Yes,Yes,4,2
916,334,3,6,1,3,1,101057,2,19,Yes,Yes,5,5
917,257,3,6,3,2,2,62154,17,23,No,No,2,2
918,95,5,9,4,2,3,60952,13,27,Yes,No,2,1
919,215,2,4,4,4,4,180768,20,24,Yes,No,2,4
920,294,5,9,4,3,4,104407,9,26,Yes,Yes,4,5
921,154,3,6,1,2,1,57063,2,55,Yes,Yes,1,5
922,316,4,7,1,4,3,183097,18,42,No,Yes,5,4
923,120,2,3,1,1,2,29457,1,44,Yes,No,4,5
924,26,3,6,3,2,2,63262,6,55,No,Yes,2,4
925,31,2,3,3,1,4,30065,7,69,No,No,1,2
926,42,5,10,3,3,4,97176,1,71,No,Yes,1,4
927,133,2,3,3,3,3,97663,2,48,No,Yes,2,1
928,123,1,2,4,2,4,62580,12,20,Yes,No,5,5
929,169,3,5,2,4,1,182170,12,60,No,Yes,3,3
930,12,5,9,2,3,2,98753,5,60,No,No,1,5
931,159,3,6,2,1,1,33930,1,46,Yes,No,3,3
932,158,2,3,2,1,2,32890,9,51,Yes,Yes,5,3
933,167,3,5,2,4,4,175723,20,76,No,No,4,5
934,97,4,7,2,4,2,180704,1,49,No,No,5,2
935,189,1,1,2,1,4,31516,5,13,Yes,Yes,3,4
936,203,4,7,1,2,3,56682,3,33,Yes,Yes,5,3
937,165,1,2,3,3,2,96310,11,73,Yes,Yes,5,2
938,119,2,3,1,3,4,101844,18,58,Yes,No,4,3
939,75,3,5,3,2,4,56269,16,61,No,Yes,1,5
940,144,2,3,3,3,4,99936,13,72,Yes,No,3,2
941,219,4,7,3,3,1,97789,6,64,Yes,No,2,2
942,66,1,2,1,3,2,99083,19,32,No,Yes,5,4
943,271,1,2,4,4,4,179376,5,41,Yes,No,2,4
944,354,1,2,3,1,4,26468,14,37,Yes,No,4,2
945,53,3,5,2,2,3,61075,19,66,No,No,2,2
946,194,1,2,3,4,4,183168,16,38,Yes,Yes,3,2
947,187,3,5,2,3,1,96011,17,36,No,Yes,4,5
948,67,1,2,1,4,3,181767,0,22,No,Yes,5,1
949,97,3,5,1,4,1,182220,8,54,No,No,2,1
950,121,4,8,3,1,1,28298,11,35,No,Yes,3,4
951,18,3,6,4,2,1,56662,8,25,Yes,Yes,5,3
952,151,3,5,2,2,2,59250,1,61,No,Yes,5,4
953,274,4,7,3,4,1,182800,9,80,Yes,Yes,2,4
954,237,3,6,3,4,2,181983,2,73,No,Yes,4,5
955,248,2,3,4,1,1,27232,0,43,No,No,2,1
956,47,1,1,2,3,3,101064,13,76,No,Yes,5,1
957,46,5,9,4,3,1,101824,3,62,Yes,No,1,3
958,316,3,5,2,4,3,178560,8,79,No,No,4,3
959,21,5,9,3,4,1,179766,1,66,Yes,Yes,5,1
960,138,5,9,1,2,2,60391,17,16,No,No,2,4
961,250,5,10,1,4,2,179701,6,73,Yes,No,3,4
962,304,3,5,2,2,1,59693,10,58,Yes,Yes,4,1
963,55,2,3,2,4,4,176518,0,79,Yes,Yes,4,5
964,115,5,10,2,1,4,25088,1,52,No,No,5,2
965,192,1,1,1,3,3,100427,4,20,No,No,4,1
966,52,5,9,3,2,2,56110,2,30,No,No,1,1
967,15,2,3,4,2,2,64476,19,55,No,No,1,3
968,29,4,8,2,3,3,96968,8,40,No,No,1,5
969,64,4,8,3,1,4,27827,6,46,Yes,Yes,4,2
970,170,4,7,4,4,1,184353,20,12,No,Yes,1,4
971,110,5,10,3,1,4,33076,17,41,No,Yes,4,4
972,235,3,5,2,1,3,31720,9,18,No,No,1,4
973,293,3,5,1,4,3,182163,12,42,Yes,No,3,4
974,321,5,9,3,3,2,97375,6,39,Yes,No,4,2
975,239,2,3,2,3,4,102702,0,31,Yes,Yes,4,3
976,246,1,1,1,1,1,27730,20,65,No,No,5,1
977,219,1,2,3,4,4,177752,4,60,No,No,1,1
978,50,5,10,4,1,3,25856,10,80,Yes,No,4,4
979,191,4,8,3,2,1,63726,4,45,No,Yes,4,4
980,200,4,8,3,1,2,27558,6,30,Yes,No,2,5
981,6,2,3,3,4,1,180796,7,34,No,No,4,4
982,41,2,3,2,2,1,56006,15,45,Yes,Yes,2,1
983,358,1,1,4,1,1,31095,16,12,Yes,No,4,2
984,84,2,3,2,1,1,29105,18,59,Yes,No,2,1
985,331,4,8,4,4,1,178576,17,13,No,No,1,3
986,85,5,10,2,4,1,180703,11,18,No,Yes,2,5
987,90,2,3,1,2,3,57111,19,61,Yes,Yes,2,4
988,47,5,9,3,4,1,184164,3,45,Yes,No,1,4
989,306,2,4,4,1,4,30018,2,67,Yes,Yes,3,3
990,205,4,8,3,2,2,63657,20,12,No,No,4,1
991,239,4,7,3,3,2,95157,14,37,Yes,Yes,1,5
992,30,4,7,4,2,4,57895,9,35,Yes,Yes,3,2
993,333,2,3,3,3,4,101444,8,35,Yes,Yes,4,3
994,259,2,3,3,2,4,58051,8,63,Yes,No,2,2
995,108,1,1,4,1,4,25522,4,37,Yes,Yes,5,2
996,280,1,1,2,1,3,33194,17,14,Yes,No,5,5
997,266,1,1,2,3,1,104733,5,78,Yes,Yes,3,5
998,112,2,4,2,3,3,99354,4,18,Yes,No,4,2
999,117,4,8,3,1,4,34088,5,35,No,Yes,1,4
1000,325,1,1,3,3,4,95909,17,58,Yes,No,1,3
